Location,Price,Beds,Area
"Maheen Arcade, Bahria Enclave",1.44 Crore,1,3.9 Marla
"Diplomatic Enclave, Islamabad",5 Crore,2,6.7 Marla
"Goldcrest Views, DHA Defence Phase 2",1.85 Crore,3,5.1 Marla
"DHA Defence Phase 2, DHA Defence",1.02 Crore,2,5.3 Marla
"Bahria Enclave - Sector N, Bahria Enclave",2.5 Crore,3,5 Marla
"Pine City Housing Society, Pir Sohawa Road",8 Crore,2,4 Kanal
"Bani Gala, Islamabad",2.25 Crore,3,10 Marla
"F-11 Markaz, F-11",2.45 Crore,2,7.8 Marla
"The Centaurus, F-8",7.3 Crore,1,5.1 Marla
"Soan Garden - Block C, Soan Garden",1.95 Crore,4,5 Marla
"Bahria Enclave, Bahria Town",1.24 Crore,1,3.5 Marla
"F-7, Islamabad",1.1 Arab,1,4 Kanal
"Chatha Bakhtawar, Islamabad",1.3 Crore,4,5 Marla
"Mumtaz City, Islamabad",2.6 Crore,4,6.7 Marla
"Top City 1, Islamabad",1.8 Crore,1,4 Marla
"F-11, Islamabad",2.1 Crore,2,7.6 Marla
"Executive Heights, F-11",3.15 Crore,2,5.8 Marla
"G-11/2, G-11",4.3 Crore,4,4 Marla
"Bahria Enclave - Sector A, Bahria Enclave",57 Lakh,1,2.4 Marla
"Faisal Town - F-18, Islamabad",2.25 Crore,4,5 Marla
"CBR Town Phase 1, CBR Town",4.1 Crore,4,14 Marla
"Al-Ghurair Giga - Block 12, Al-Ghurair Giga",65 Lakh,1,2.7 Marla
"G-13, Islamabad",3.5 Crore,4,4 Marla
"Bani Gala, Islamabad",2.1 Crore,2,6.8 Marla
"Bahria Enclave, Bahria Town",2.35 Crore,3,5 Marla
"Defence Executive Apartments, DHA Defence Phase 2",2.05 Crore,3,9.1 Marla
"Al-Ghurair Giga, DHA Defence Phase 2",1.05 Crore,2,4.2 Marla
"Clock Tower, H-13",50.9 Lakh,1,1.7 Marla
"Clock Tower, H-13",1.23 Crore,2,4.2 Marla
"Clock Tower, H-13",59.8 Lakh,1,2 Marla
"Soan Garden, Islamabad",1.6 Crore,2,4.5 Marla
"Soan Garden - Block H, Soan Garden",85 Lakh,3,4.9 Marla
"G-15, Islamabad",4 Crore,4,8 Marla
"H-13, Islamabad",1.2 Crore,3,4 Marla
"Gulshan-e-Sehat 1, E-18",2.85 Crore,3,1 Kanal
"DHA Defence Phase 2, DHA Defence",1.02 Crore,2,5.3 Marla
"DHA Defence Phase 3, DHA Defence",1.02 Crore,2,5.3 Marla
"Lignum Tower, DHA Defence Phase 2",2.45 Crore,4,14.2 Marla
"F-11, Islamabad",3.9 Crore,3,11.6 Marla
"F-11, Islamabad",4 Crore,3,11.6 Marla
"Bahria Enclave - Sector A, Bahria Enclave",95 Lakh,1,4.8 Marla
"Bani Gala, Islamabad",1.35 Crore,2,6 Marla
"I-10, Islamabad",2.65 Crore,3,6.7 Marla
"G-15, Islamabad",57 Lakh,2,3 Marla
"G-13/1, G-13",3.2 Crore,4,4 Marla
"Maheen Arcade, Bahria Enclave",1.32 Crore,1,3.6 Marla
"Bahria Enclave - Sector C1, Bahria Enclave",1.44 Crore,1,3.9 Marla
"Bahria Enclave, Bahria Town",1.95 Crore,2,5.5 Marla
"Bahria Enclave - Sector A, Bahria Enclave",58 Lakh,1,2.3 Marla
"Bahria Enclave - Sector N, Bahria Enclave",3.2 Crore,3,5 Marla
"Clock Tower, H-13",52 Lakh,1,1.8 Marla
"Clock Tower, H-13",50.7 Lakh,1,1.7 Marla
"Clock Tower, H-13",52 Lakh,1,1.8 Marla
"Clock Tower, H-13",67.86 Lakh,1,2.3 Marla
"Clock Tower, H-13",52 Lakh,1,1.8 Marla
"Bahria Enclave - Sector I, Bahria Enclave",2.38 Crore,3,5 Marla
"Cube Apartments, Bahria Enclave",1.45 Crore,2,6 Marla
"Bani Gala, Islamabad",6.7 Crore,4,1 Kanal
"F-17, Islamabad",1.42 Crore,2,4.2 Marla
"G-11/3, G-11",3.6 Crore,3,7.9 Marla
"B-17, Islamabad",63 Lakh,2,4.1 Marla
"DHA Defence Phase 5, DHA Defence",1.02 Crore,2,5.3 Marla
"Bahria Enclave - Sector H, Bahria Enclave",2.68 Crore,3,5 Marla
"Bahria Enclave - Sector N, Bahria Enclave",2.3 Crore,3,5 Marla
"Bahria Enclave - Sector N, Bahria Enclave",2.25 Crore,3,5 Marla
"Bahria Enclave - Sector H, Bahria Enclave",2.65 Crore,3,5 Marla
"Bahria Enclave - Sector H, Bahria Enclave",2.75 Crore,3,5 Marla
"G-13/2, G-13",4 Crore,4,4 Marla
"G-11, Islamabad",3.5 Crore,4,4.5 Marla
"Defence Residency, DHA Defence Phase 2",1.4 Crore,3,6.3 Marla
"Islamabad Square, MPCHS - Multi Gardens",71.11 Lakh,2,2.4 Marla
"DHA Defence Phase 1, DHA Defence",4 Crore,3,16 Marla
"DHA Phase 1 - Defence Villas, DHA Phase 1 - Sector F",3.75 Crore,3,11 Marla
"Emaar Canyon Views, Islamabad",3.6 Crore,3,11 Marla
"Soan Garden - Block A, Soan Garden",55 Lakh,2,3 Marla
"Clock Tower, H-13",59.8 Lakh,1,2 Marla
"Clock Tower, H-13",1.23 Crore,2,4.2 Marla
"Clock Tower, H-13",59.8 Lakh,1,2 Marla
"Clock Tower, H-13",52 Lakh,1,1.8 Marla
"Clock Tower, H-13",50.7 Lakh,1,1.7 Marla
"G-11/3, G-11",4.5 Crore,3,9.5 Marla
"G-11/3, G-11",4.7 Crore,3,9.2 Marla
"E-11, Islamabad",2.95 Crore,3,8.4 Marla
"The Centaurus, F-8",17.17 Crore,3,11.7 Marla
"H-13, Islamabad",3.5 Crore,4,7 Marla
"Defence Residency, DHA Defence Phase 2",72 Lakh,1,2.7 Marla
"Bahria Enclave, Bahria Town",2.1 Crore,3,5 Marla
"The Centaurus, F-8",8.9 Crore,2,9 Marla
"The Centaurus, F-8",6.5 Crore,1,5.1 Marla
"CBR Town Phase 1 - Block C, CBR Town Phase 1",1.25 Crore,3,5 Marla
"MPCHS - Block C1, MPCHS - Multi Gardens",2.2 Crore,4,8 Marla
"MPCHS - Block F, MPCHS - Multi Gardens",1.9 Crore,4,5 Marla
"Bahria Enclave - Sector H, Bahria Enclave",45 Lakh,1,2.4 Marla
"PHAF Officers Residencia, Kuri Road",4.7 Crore,4,8 Marla
"PHAF Officers Residencia, Kuri Road",4.7 Crore,3,8 Marla
"Islamabad Square, MPCHS - Multi Gardens",56 Lakh,1,1.9 Marla
"Islamabad Square, MPCHS - Multi Gardens",56 Lakh,1,1.9 Marla
"B-17, Islamabad",62.4 Lakh,1,2.1 Marla
"B-17, Islamabad",56.55 Lakh,1,1.9 Marla
"B-17, Islamabad",61.1 Lakh,1,2.1 Marla
"G-11/4, G-11",2.55 Crore,2,4.2 Marla
"G-13/1, G-13",3.25 Crore,4,4 Marla
"Clock Tower, H-13",52 Lakh,1,1.8 Marla
"Clock Tower, H-13",52 Lakh,1,1.8 Marla
"Clock Tower, H-13",50.7 Lakh,1,1.7 Marla
"B-17, Islamabad",2.95 Crore,4,7 Marla
"Top City 1, Islamabad",64 Lakh,1,2.7 Marla
"Faisal Town - F-18, Islamabad",1.75 Crore,2,4.7 Marla
"G-15 Markaz, G-15",82 Lakh,3,4 Marla
"Diplomatic Enclave, Islamabad",7.25 Crore,2,6.4 Marla
"Clock Tower, H-13",52 Lakh,1,1.8 Marla
"Clock Tower, H-13",50.7 Lakh,1,1.7 Marla
"MPCHS - Block C1, MPCHS - Multi Gardens",3 Crore,4,8 Marla
"Diamond Mall & Residency, Gulberg Greens",85 Lakh,1,2.4 Marla
"G-16/4, G-16",5.5 Crore,3,1 Kanal
"Gulberg Arena Mall, Gulberg Greens",1.99 Crore,2,6.7 Marla
"Ghauri Town Phase 4 C2, Ghauri Town",1.09 Crore,2,5 Marla
"Islamabad Square, MPCHS - Multi Gardens",56 Lakh,1,1.9 Marla
"B-17, Islamabad",56.55 Lakh,1,1.9 Marla
"B-17, Islamabad",1.22 Crore,2,4.2 Marla
"B-17, Islamabad",1.53 Crore,3,5.2 Marla
"MPCHS - Block B, MPCHS - Multi Gardens",56.55 Lakh,1,1.9 Marla
"Defence Residency, DHA Defence Phase 2",95 Lakh,2,5.1 Marla
"G-13, Islamabad",4 Crore,4,4 Marla
"Madina Tower, E-11",1.9 Crore,3,6.2 Marla
"Clock Tower, H-13",52 Lakh,1,1.8 Marla
"Clock Tower, H-13",50.7 Lakh,1,1.7 Marla
"Bahria Enclave, Bahria Town",2.1 Crore,3,11.2 Marla
"The Gate Mall & Apartments, Faisal Town - F-18",1.05 Crore,2,5.8 Marla
"I-12/1, I-12",42.7 Lakh,2,3.2 Marla
"Jinnah Gardens, FECHS",2.15 Crore,2,7 Marla
"G-8 Markaz, G-8",2.25 Crore,2,5.2 Marla
"DHA Phase 1 - Sector F, DHA Defence Phase 1",4.25 Crore,4,12 Marla
"I-12/1, I-12",49.83 Lakh,2,3.9 Marla
"I-10, Islamabad",3.35 Crore,4,6 Marla
"H-13, Islamabad",59.8 Lakh,1,2 Marla
"Clock Tower, H-13",59.8 Lakh,1,2 Marla
"Ghauri Town Phase 4 C2, Ghauri Town",1.63 Crore,4,5 Marla
"H-13, Islamabad",2.5 Crore,2,5.1 Marla
"The Centaurus, F-8",5.8 Crore,1,5.1 Marla
"Gulberg Rabi Center, Gulberg",66.88 Lakh,1,2.4 Marla
"Goldcrest Highlife, DHA Defence Phase 2",1.35 Crore,2,5.8 Marla
"Gulberg Residencia - Block I, Gulberg Residencia",3.95 Crore,4,7 Marla
"Defence Residency, DHA Defence Phase 2",62 Lakh,1,2.7 Marla
"I-16/3, I-16",45 Lakh,2,4.1 Marla
"Goldcrest Views, DHA Defence Phase 2",45.75 Lakh,1,2.1 Marla
"MPCHS - Multi Gardens, B-17",3 Crore,4,8 Marla
"Bani Gala, Islamabad",2.15 Crore,4,10 Marla
"MPCHS - Multi Gardens, B-17",1.67 Crore,4,5 Marla
"MPCHS - Multi Gardens, B-17",1.73 Crore,4,5 Marla
"DHA Defence Phase 5, DHA Defence",1.02 Crore,2,5.3 Marla
"Bahria Enclave - Sector H, Bahria Enclave",2.4 Crore,3,5 Marla
"Bahria Enclave - Sector I, Bahria Enclave",2.15 Crore,4,5 Marla
"DHA Defence Phase 5, DHA Defence",82.95 Lakh,1,4.2 Marla
"Clock Tower, H-13",52 Lakh,1,1.8 Marla
"E-11/2, E-11",2.5 Crore,3,6.6 Marla
"Bahria Enclave, Bahria Town",2.85 Crore,3,5 Marla
"MPCHS - Block A, MPCHS - Multi Gardens",70 Lakh,2,3 Marla
"B-17, Islamabad",52 Lakh,2,3.4 Marla
"F-11 Markaz, F-11",2.44 Crore,2,7.8 Marla
"Clock Tower, H-13",52 Lakh,1,1.8 Marla
"Clock Tower, H-13",67.86 Lakh,1,2.3 Marla
"E-11/4, E-11",1.7 Crore,3,10.4 Marla
"Capital Resorts, E-11/4",1.05 Crore,2,4 Marla
"H-13, Islamabad",1.3 Crore,3,4 Marla
"Gulshan-e-Sehat 1, E-18",1.45 Crore,4,5 Marla
"Green Avenue, Islamabad",2.2 Crore,4,5 Marla
"MPCHS - Block C1, MPCHS - Multi Gardens",2.2 Crore,4,5 Marla
"MPCHS - Multi Gardens, B-17",1.65 Crore,4,5 Marla
"Faisal Margalla City, B-17",2.2 Crore,4,5 Marla
"MPCHS - Multi Gardens, B-17",1.75 Crore,4,5 Marla
"MPCHS - Multi Gardens, B-17",2.15 Crore,4,6 Marla
"MPCHS - Multi Gardens, B-17",1.85 Crore,4,5 Marla
"MPCHS - Multi Gardens, B-17",2.15 Crore,4,5 Marla
"MPCHS - Multi Gardens, B-17",2.55 Crore,4,8 Marla
"Clock Tower, H-13",50.7 Lakh,1,1.7 Marla
"Bahria Enclave - Sector H, Bahria Enclave",1.45 Crore,3,7.5 Marla
"F-7, Islamabad",25.25 Crore,4,1.2 Kanal
"Maheen Arcade, Bahria Enclave",1.95 Crore,2,5.5 Marla
"DHA Defence Phase 3, DHA Defence",1.03 Crore,2,5.3 Marla
"Al-Safa Heights, F-11 Markaz",4.5 Crore,3,14 Marla
"Al-Safa Heights, F-11 Markaz",2.1 Crore,2,7.8 Marla
"The Arch, G-11/3",4.5 Crore,3,9.6 Marla
"F-11, Islamabad",3.5 Crore,3,10.7 Marla
"Al-Safa Heights, F-11 Markaz",2.5 Crore,2,7.8 Marla
"Clock Tower, H-13",59.8 Lakh,1,2 Marla
"Clock Tower, H-13",1.23 Crore,2,4.2 Marla
"Bahria Enclave - Sector C3, Bahria Enclave",4.4 Crore,4,10 Marla
"Bahria Enclave - Sector N, Bahria Enclave",1.9 Crore,3,5 Marla
"G-8/2, G-8",4.75 Crore,4,6 Marla
"Park View City, Islamabad",3.2 Crore,4,5 Marla
"MPCHS - Block F, MPCHS - Multi Gardens",1.8 Crore,4,5.6 Marla
"MPCHS - Multi Gardens, B-17",2.8 Crore,4,8 Marla
"MPCHS - Multi Gardens, B-17",1.82 Crore,4,5 Marla
"MPCHS - Multi Gardens, B-17",1.8 Crore,4,5 Marla
"Gulberg Arena Mall, Gulberg Greens",2 Crore,2,6.2 Marla
"Faisal Town - F-18, Islamabad",50 Lakh,1,1.7 Marla
"DHA Defence Phase 2, DHA Defence",4.25 Crore,4,5 Marla
"Bahria Enclave, Bahria Town",85 Lakh,1,2.8 Marla
"F-7, Islamabad",50 Crore,4,2.5 Kanal
